feature,pearson,spearman,monotone_nonlinearity
D_49,0.06038356,0.002061264967879674,-0.05832229330543576
B_19,0.39342505,0.334530645566642,-0.0588944018309715
D_134,0.063476734,0.004125993115527679,-0.05935074074782605
D_53,0.21325752,0.1496606589212309,-0.06359686246968402
B_13,0.0930347,0.029234439911513005,-0.06380025964769873
D_91,0.12823063,0.06400269131599609,-0.06422794003547486
D_83,0.10123217,0.035549886285724794,-0.06568228477292999
D_112,0.21447235,0.14544317812210641,-0.06902917533629813
D_130,0.21124548,0.14189359808807744,-0.069351879111477
B_33,0.45923406,0.38950094958950443,-0.06973310926745968
R_16,0.13458595,0.06282935373426496,-0.07175659306405963
D_70,0.31859165,0.2437375721801223,-0.0748540821205674
B_32,0.10297072,0.025822791970178022,-0.07714792736728536
D_138,0.0792937,0.0019967193469770037,-0.07729697872545646
D_60,0.0824657,0.0013774613751325099,-0.08108823943005472
B_41,0.10179827,0.01955772532317671,-0.08224054829981295
B_9,0.51808333,0.43538633744691074,-0.08269699652220547
D_92,0.15671739,0.07352461586999895,-0.08319277395200728
R_19,0.10576424,0.020596025029027847,-0.08516821499744615
D_127,0.18492968,0.09405052824372023,-0.09087915556079179
D_65,0.1602811,0.06716035088759194,-0.09312075594205131
P_4,0.24141267,0.1474026931154599,-0.09400997630478242
R_15,0.12692077,0.03251253281880019,-0.09440824176024797
D_140,0.12319413,0.026442834348652453,-0.09675129392626515
S_16,0.13770059,0.04035732265078698,-0.09734326486027564
S_20,0.12605,0.025748256951936343,-0.10030173847042693
B_24,0.14758107,0.04593279406668792,-0.10164827659485688
R_12,0.14375558,0.041232386637000865,-0.10252319831821459
D_79,0.23488744,0.12398925834234088,-0.11089817768995434
R_14,0.14562634,0.033378603035020805,-0.11224773330111507
D_131,0.23353925,0.12120550785454891,-0.11233374561873295
D_54,0.1424061,0.029381242727472872,-0.11302486326770535
R_7,0.18336844,0.06877557151924107,-0.11459287292350795
B_22,0.38258862,0.2679342019938264,-0.11465442296039724
B_21,0.15145507,0.03665591060572502,-0.1147991639429963
R_6,0.19552284,0.08010927805300946,-0.11541356673840289
D_41,0.2578447,0.142271417386886,-0.1155732691212927
R_21,0.14381978,0.027464635034454645,-0.1163551441231839
R_27,0.27492818,0.1555906274429987,-0.11933755492051143
D_72,0.21284094,0.09148737589746142,-0.12135356863111829
R_20,0.15334019,0.03136123657093337,-0.12197895407809922
R_24,0.1490821,0.020198886035639744,-0.12888320839528372
S_25,0.28129065,0.147824121811336,-0.13346652855640082
R_8,0.18671146,0.046356198367039005,-0.14035526198490497
S_23,0.2741263,0.13102966234128122,-0.1430966289337432
R_10,0.24339052,0.09467028467627381,-0.1487202307703891
D_81,0.21389794,0.06309168512964225,-0.15080625836706185
R_5,0.21837565,0.06698922193134738,-0.15138643109714078
R_1,0.37200493,0.21897544279400605,-0.15302948341067535
R_4,0.22169523,0.06849131628737226,-0.15320391312375292
D_78,0.2939622,0.1325488747435219,-0.16141333567327193
D_84,0.24797776,0.08414887978121251,-0.16382888363317044
R_2,0.26513785,0.10020154427791433,-0.1649363069603364
